Sample,Sample_prop
326,0.05
327,0.05
328,0.05
329,0.05
330,0.05
331,0.05
332,0.05
333,0.05
334,0.05
335,0.05
336,0.05
337,0.05
338,0.05
339,0.05
340,0.05
341,0.05
342,0.05
343,0.05
344,0.05
345,0.05
346,0.05
347,0.05
348,0.05
349,0.05
350,0.05
351,0.05
352,0.05
353,0.05
354,0.05
355,0.05
356,0.05
357,0.05
358,0.05
359,0.05
360,0.05
361,0.05
362,0.05
363,0.05
364,0.05
365,0.05
366,0.05
367,0.05
368,0.05
369,0.05
370,0.05
371,0.05
372,0.05
373,0.05
374,0.05
375,0.05
376,0.05
377,0.05
378,0.05
379,0.05
380,0.05
381,0.05
382,0.05
383,0.05
384,0.05
385,0.05
386,0.05
387,0.05
388,0.05
389,0.05
390,0.05
391,0.05
392,0.05
393,0.05
394,0.05
395,0.05
396,0.05
397,0.05
398,0.05
399,0.05
400,0.05
401,0.1
402,0.1
403,0.1
404,0.1
405,0.1
406,0.1
407,0.1
408,0.1
409,0.1
410,0.1
411,0.1
412,0.1
413,0.1
414,0.1
415,0.1
416,0.1
417,0.1
418,0.1
419,0.1
420,0.1
421,0.1
422,0.1
423,0.1
424,0.1
425,0.1
426,0.1
427,0.1
428,0.1
429,0.1
430,0.1
431,0.1
432,0.1
433,0.1
434,0.1
435,0.1
436,0.1
437,0.1
438,0.1
439,0.1
440,0.1
441,0.1
442,0.1
443,0.1
444,0.1
445,0.1
446,0.1
447,0.1
448,0.1
449,0.1
450,0.1
451,0.1
452,0.1
453,0.1
454,0.1
455,0.1
456,0.1
457,0.1
458,0.1
459,0.1
460,0.1
461,0.1
462,0.1
463,0.1
464,0.1
465,0.1
466,0.1
467,0.1
468,0.1
469,0.1
470,0.1
471,0.1
472,0.1
473,0.1
474,0.1
475,0.1
476,0.1
477,0.1
478,0.1
479,0.1
480,0.1
481,0.1
482,0.1
483,0.1
484,0.1
485,0.1
486,0.1
487,0.1
488,0.1
489,0.1
490,0.1
491,0.1
492,0.1
493,0.1
494,0.1
495,0.1
496,0.1
497,0.1
498,0.1
499,0.1
500,0.1
501,0.1
502,0.1
503,0.1
504,0.1
505,0.1
506,0.1
507,0.1
508,0.1
509,0.1
510,0.1
511,0.1
512,0.1
513,0.1
514,0.1
515,0.1
516,0.1
517,0.1
518,0.1
519,0.1
520,0.1
521,0.1
522,0.1
523,0.1
524,0.1
525,0.1
526,0.1
527,0.1
528,0.1
529,0.1
530,0.1
531,0.1
532,0.1
533,0.1
534,0.1
535,0.1
536,0.1
537,0.1
538,0.1
539,0.1
540,0.1
541,0.1
542,0.1
543,0.1
544,0.1
545,0.1
546,0.1
547,0.1
548,0.1
549,0.1
550,0.1
551,0.1
552,0.1
553,0.1
554,0.1
555,0.1
556,0.1
557,0.1
558,0.1
559,0.1
560,0.1
561,0.1
562,0.1
563,0.1
564,0.1
565,0.1
566,0.1
567,0.1
568,0.1
569,0.1
570,0.1
571,0.1
572,0.1
573,0.1
574,0.1
575,0.1
576,0.1
577,0.1
578,0.1
579,0.1
580,0.1
581,0.1
582,0.1
583,0.1
584,0.1
585,0.1
586,0.1
587,0.1
588,0.1
589,0.1
590,0.1
591,0.1
592,0.1
593,0.1
594,0.1
595,0.1
596,0.1
597,0.1
598,0.1
599,0.1
600,0.1
601,0.2
602,0.2
603,0.2
604,0.2
605,0.2
606,0.2
607,0.2
608,0.2
609,0.2
610,0.2
611,0.2
612,0.2
613,0.2
614,0.2
615,0.2
616,0.2
617,0.2
618,0.2
619,0.2
620,0.2
621,0.2
622,0.2
623,0.2
624,0.2
625,0.2
626,0.2
627,0.2
628,0.2
629,0.2
630,0.2
631,0.2
632,0.2
633,0.2
634,0.2
635,0.2
636,0.2
637,0.2
638,0.2
639,0.2
640,0.2
641,0.2
642,0.2
643,0.2
644,0.2
645,0.2
646,0.2
647,0.2
648,0.2
649,0.2
650,0.2
651,0.2
652,0.2
653,0.2
654,0.2
655,0.2
656,0.2
657,0.2
658,0.2
659,0.2
660,0.2
661,0.2
662,0.2
663,0.2
664,0.2
665,0.2
666,0.2
667,0.2
668,0.2
669,0.2
670,0.2
671,0.2
672,0.2
673,0.2
674,0.2
675,0.2
676,0.2
677,0.2
678,0.2
679,0.2
680,0.2
681,0.2
682,0.2
683,0.2
684,0.2
685,0.2
686,0.2
687,0.2
688,0.2
689,0.2
690,0.2
691,0.2
692,0.2
693,0.2
694,0.2
695,0.2
696,0.2
697,0.2
698,0.2
699,0.2
700,0.2
701,0.2
702,0.2
703,0.2
704,0.2
705,0.2
706,0.2
707,0.2
708,0.2
709,0.2
710,0.2
711,0.2
712,0.2
713,0.2
714,0.2
715,0.2
716,0.2
717,0.2
718,0.2
719,0.2
720,0.2
721,0.2
722,0.2
723,0.2
724,0.2
725,0.2
726,0.2
727,0.2
728,0.2
729,0.2
730,0.2
731,0.2
732,0.2
733,0.2
734,0.2
735,0.2
736,0.2
737,0.2
738,0.2
739,0.2
740,0.2
741,0.2
742,0.2
743,0.2
744,0.2
745,0.2
746,0.2
747,0.2
748,0.2
749,0.2
750,0.2
751,0.2
752,0.2
753,0.2
754,0.2
755,0.2
756,0.2
757,0.2
758,0.2
759,0.2
760,0.2
761,0.2
762,0.2
763,0.2
764,0.2
765,0.2
766,0.2
767,0.2
768,0.2
769,0.2
770,0.2
771,0.2
772,0.2
773,0.2
774,0.2
775,0.2
776,0.2
777,0.2
778,0.2
779,0.2
780,0.2
781,0.2
782,0.2
783,0.2
784,0.2
785,0.2
786,0.2
787,0.2
788,0.2
789,0.2
790,0.2
791,0.2
792,0.2
793,0.2
794,0.2
795,0.2
796,0.2
797,0.2
798,0.2
799,0.2
800,0.2
801,0.3
802,0.3
803,0.3
804,0.3
805,0.3
806,0.3
807,0.3
808,0.3
809,0.3
810,0.3
811,0.3
812,0.3
813,0.3
814,0.3
815,0.3
816,0.3
817,0.3
818,0.3
819,0.3
820,0.3
821,0.3
822,0.3
823,0.3
824,0.3
825,0.3
826,0.3
827,0.3
828,0.3
829,0.3
830,0.3
831,0.3
832,0.3
833,0.3
834,0.3
835,0.3
836,0.3
837,0.3
838,0.3
839,0.3
840,0.3
841,0.3
842,0.3
843,0.3
844,0.3
845,0.3
846,0.3
847,0.3
848,0.3
849,0.3
850,0.3
851,0.3
852,0.3
853,0.3
854,0.3
855,0.3
856,0.3
857,0.3
858,0.3
859,0.3
860,0.3
861,0.3
862,0.3
863,0.3
864,0.3
865,0.3
866,0.3
867,0.3
868,0.3
869,0.3
870,0.3
871,0.3
872,0.3
873,0.3
874,0.3
875,0.3
876,0.3
877,0.3
878,0.3
879,0.3
880,0.3
881,0.3
882,0.3
883,0.3
884,0.3
885,0.3
886,0.3
887,0.3
888,0.3
889,0.3
890,0.3
891,0.3
892,0.3
893,0.3
894,0.3
895,0.3
896,0.3
897,0.3
898,0.3
899,0.3
900,0.3
901,0.3
902,0.3
903,0.3
904,0.3
905,0.3
906,0.3
907,0.3
908,0.3
909,0.3
910,0.3
911,0.3
912,0.3
913,0.3
914,0.3
915,0.3
916,0.3
917,0.3
918,0.3
919,0.3
920,0.3
921,0.3
922,0.3
923,0.3
924,0.3
925,0.3
926,0.3
927,0.3
928,0.3
929,0.3
930,0.3
931,0.3
932,0.3
933,0.3
934,0.3
935,0.3
936,0.3
937,0.3
938,0.3
939,0.3
940,0.3
941,0.3
942,0.3
943,0.3
944,0.3
945,0.3
946,0.3
947,0.3
948,0.3
949,0.3
950,0.3
951,0.3
952,0.3
953,0.3
954,0.3
955,0.3
956,0.3
957,0.3
958,0.3
959,0.3
960,0.3
961,0.3
962,0.3
963,0.3
964,0.3
965,0.3
966,0.3
967,0.3
968,0.3
969,0.3
970,0.3
971,0.3
972,0.3
973,0.3
974,0.3
975,0.3
976,0.3
977,0.3
978,0.3
979,0.3
980,0.3
981,0.3
982,0.3
983,0.3
984,0.3
985,0.3
986,0.3
987,0.3
988,0.3
989,0.3
990,0.3
991,0.3
992,0.3
993,0.3
994,0.3
995,0.3
996,0.3
997,0.3
998,0.3
999,0.3
1000,0.3
1001,0.4
1002,0.4
1003,0.4
1004,0.4
1005,0.4
1006,0.4
1007,0.4
1008,0.4
1009,0.4
1010,0.4
1011,0.4
1012,0.4
1013,0.4
1014,0.4
1015,0.4
1016,0.4
1017,0.4
1018,0.4
1019,0.4
1020,0.4
1021,0.4
1022,0.4
1023,0.4
1024,0.4
1025,0.4
1026,0.4
1027,0.4
1028,0.4
1029,0.4
1030,0.4
1031,0.4
1032,0.4
1033,0.4
1034,0.4
1035,0.4
1036,0.4
1037,0.4
1038,0.4
1039,0.4
1040,0.4
1041,0.4
1042,0.4
1043,0.4
1044,0.4
1045,0.4
1046,0.4
1047,0.4
1048,0.4
1049,0.4
1050,0.4
1051,0.4
1052,0.4
1053,0.4
1054,0.4
1055,0.4
1056,0.4
1057,0.4
1058,0.4
1059,0.4
1060,0.4
1061,0.4
1062,0.4
1063,0.4
1064,0.4
1065,0.4
1066,0.4
1067,0.4
1068,0.4
1069,0.4
1070,0.4
1071,0.4
1072,0.4
1073,0.4
1074,0.4
1075,0.4
1076,0.4
1077,0.4
1078,0.4
1079,0.4
1080,0.4
1081,0.4
1082,0.4
1083,0.4
1084,0.4
1085,0.4
1086,0.4
1087,0.4
1088,0.4
1089,0.4
1090,0.4
1091,0.4
1092,0.4
1093,0.4
1094,0.4
1095,0.4
1096,0.4
1097,0.4
1098,0.4
1099,0.4
1100,0.4
1101,0.4
1102,0.4
1103,0.4
1104,0.4
1105,0.4
1106,0.4
1107,0.4
1108,0.4
1109,0.4
1110,0.4
1111,0.4
1112,0.4
1113,0.4
1114,0.4
1115,0.4
1116,0.4
1117,0.4
1118,0.4
1119,0.4
1120,0.4
1121,0.4
1122,0.4
1123,0.4
1124,0.4
1125,0.4
1126,0.4
1127,0.4
1128,0.4
1129,0.4
1130,0.4
1131,0.4
1132,0.4
1133,0.4
1134,0.4
1135,0.4
1136,0.4
1137,0.4
1138,0.4
1139,0.4
1140,0.4
1141,0.4
1142,0.4
1143,0.4
1144,0.4
1145,0.4
1146,0.4
1147,0.4
1148,0.4
1149,0.4
1150,0.4
1151,0.4
1152,0.4
1153,0.4
1154,0.4
1155,0.4
1156,0.4
1157,0.4
1158,0.4
1159,0.4
1160,0.4
1161,0.4
1162,0.4
1163,0.4
1164,0.4
1165,0.4
1166,0.4
1167,0.4
1168,0.4
1169,0.4
1170,0.4
1171,0.4
1172,0.4
1173,0.4
1174,0.4
1175,0.4
1176,0.4
1177,0.4
1178,0.4
1179,0.4
1180,0.4
1181,0.4
1182,0.4
1183,0.4
1184,0.4
1185,0.4
1186,0.4
1187,0.4
1188,0.4
1189,0.4
1190,0.4
1191,0.4
1192,0.4
1193,0.4
1194,0.4
1195,0.4
1196,0.4
1197,0.4
1198,0.4
1199,0.4
1200,0.4
1201,0.5
1202,0.5
1203,0.5
1204,0.5
1205,0.5
1206,0.5
1207,0.5
1208,0.5
1209,0.5
1210,0.5
1211,0.5
1212,0.5
1213,0.5
1214,0.5
1215,0.5
1216,0.5
1217,0.5
1218,0.5
1219,0.5
1220,0.5
1221,0.5
1222,0.5
1223,0.5
1224,0.5
1225,0.5
1226,0.5
1227,0.5
1228,0.5
1229,0.5
1230,0.5
1231,0.5
1232,0.5
1233,0.5
1234,0.5
1235,0.5
1236,0.5
1237,0.5
1238,0.5
1239,0.5
1240,0.5
1241,0.5
1242,0.5
1243,0.5
1244,0.5
1245,0.5
1246,0.5
1247,0.5
1248,0.5
1249,0.5
1250,0.5
1251,0.5
1252,0.5
1253,0.5
1254,0.5
1255,0.5
1256,0.5
1257,0.5
1258,0.5
1259,0.5
1260,0.5
1261,0.5
1262,0.5
1263,0.5
1264,0.5
1265,0.5
1266,0.5
1267,0.5
1268,0.5
1269,0.5
1270,0.5
1271,0.5
1272,0.5
1273,0.5
1274,0.5
1275,0.5
1276,0.5
1277,0.5
1278,0.5
1279,0.5
1280,0.5
1281,0.5
1282,0.5
1283,0.5
1284,0.5
1285,0.5
1286,0.5
1287,0.5
1288,0.5
1289,0.5
1290,0.5
1291,0.5
1292,0.5
1293,0.5
1294,0.5
1295,0.5
1296,0.5
1297,0.5
1298,0.5
1299,0.5
1300,0.5
1301,0.5
1302,0.5
1303,0.5
1304,0.5
1305,0.5
1306,0.5
1307,0.5
1308,0.5
1309,0.5
1310,0.5
1311,0.5
1312,0.5
1313,0.5
1314,0.5
1315,0.5
1316,0.5
1317,0.5
1318,0.5
1319,0.5
1320,0.5
1321,0.5
1322,0.5
1323,0.5
1324,0.5
1325,0.5
1326,0.5
1327,0.5
1328,0.5
1329,0.5
1330,0.5
1331,0.5
1332,0.5
1333,0.5
1334,0.5
1335,0.5
1336,0.5
1337,0.5
1338,0.5
1339,0.5
1340,0.5
1341,0.5
1342,0.5
1343,0.5
1344,0.5
1345,0.5
1346,0.5
1347,0.5
1348,0.5
1349,0.5
1350,0.5
1351,0.5
1352,0.5
1353,0.5
1354,0.5
1355,0.5
1356,0.5
1357,0.5
1358,0.5
1359,0.5
1360,0.5
1361,0.5
1362,0.5
1363,0.5
1364,0.5
1365,0.5
1366,0.5
1367,0.5
1368,0.5
1369,0.5
1370,0.5
1371,0.5
1372,0.5
1373,0.5
1374,0.5
1375,0.5
1376,0.5
1377,0.5
1378,0.5
1379,0.5
1380,0.5
1381,0.5
1382,0.5
1383,0.5
1384,0.5
1385,0.5
1386,0.5
1387,0.5
1388,0.5
1389,0.5
1390,0.5
1391,0.5
1392,0.5
1393,0.5
1394,0.5
1395,0.5
1396,0.5
1397,0.5
1398,0.5
1399,0.5
1400,0.5
1401,0.65
1402,0.65
1403,0.65
1404,0.65
1405,0.65
1406,0.65
1407,0.65
1408,0.65
1409,0.65
1410,0.65
1411,0.65
1412,0.65
1413,0.65
1414,0.65
1415,0.65
1416,0.65
1417,0.65
1418,0.65
1419,0.65
1420,0.65
1421,0.65
1422,0.65
1423,0.65
1424,0.65
1425,0.65
1426,0.65
1427,0.65
1428,0.65
1429,0.65
1430,0.65
1431,0.65
1432,0.65
1433,0.65
1434,0.65
1435,0.65
1436,0.65
1437,0.65
1438,0.65
1439,0.65
1440,0.65
1441,0.65
1442,0.65
1443,0.65
1444,0.65
1445,0.65
1446,0.65
1447,0.65
1448,0.65
1449,0.65
1450,0.65
1451,0.65
1452,0.65
1453,0.65
1454,0.65
1455,0.65
1456,0.65
1457,0.65
1458,0.65
1459,0.65
1460,0.65
1461,0.65
1462,0.65
1463,0.65
1464,0.65
1465,0.65
1466,0.65
1467,0.65
1468,0.65
1469,0.65
1470,0.65
1471,0.65
1472,0.65
1473,0.65
1474,0.65
1475,0.65
1476,0.65
1477,0.65
1478,0.65
1479,0.65
1480,0.65
1481,0.65
1482,0.65
1483,0.65
1484,0.65
1485,0.65
1486,0.65
1487,0.65
1488,0.65
1489,0.65
1490,0.65
1491,0.65
1492,0.65
1493,0.65
1494,0.65
1495,0.65
1496,0.65
1497,0.65
1498,0.65
1499,0.65
1500,0.65
1501,0.65
1502,0.65
1503,0.65
1504,0.65
1505,0.65
1506,0.65
1507,0.65
1508,0.65
1509,0.65
1510,0.65
1511,0.65
1512,0.65
1513,0.65
1514,0.65
1515,0.65
1516,0.65
1517,0.65
1518,0.65
1519,0.65
1520,0.65
1521,0.65
1522,0.65
1523,0.65
1524,0.65
1525,0.65
1526,0.65
1527,0.65
1528,0.65
1529,0.65
1530,0.65
1531,0.65
1532,0.65
1533,0.65
1534,0.65
1535,0.65
1536,0.65
1537,0.65
1538,0.65
1539,0.65
1540,0.65
1541,0.65
1542,0.65
1543,0.65
1544,0.65
1545,0.65
1546,0.65
1547,0.65
1548,0.65
1549,0.65
1550,0.65
1551,0.65
1552,0.65
1553,0.65
1554,0.65
1555,0.65
1556,0.65
1557,0.65
1558,0.65
1559,0.65
1560,0.65
1561,0.65
1562,0.65
1563,0.65
1564,0.65
1565,0.65
1566,0.65
1567,0.65
1568,0.65
1569,0.65
1570,0.65
1571,0.65
1572,0.65
1573,0.65
1574,0.65
1575,0.65
1576,0.65
1577,0.65
1578,0.65
1579,0.65
1580,0.65
1581,0.65
1582,0.65
1583,0.65
1584,0.65
1585,0.65
1586,0.65
1587,0.65
1588,0.65
1589,0.65
1590,0.65
1591,0.65
1592,0.65
1593,0.65
1594,0.65
1595,0.65
1596,0.65
1597,0.65
1598,0.65
1599,0.65
1600,0.65
1601,0.75
1602,0.75
1603,0.75
1604,0.75
1605,0.75
1606,0.75
1607,0.75
1608,0.75
1609,0.75
1610,0.75
1611,0.75
1612,0.75
1613,0.75
1614,0.75
1615,0.75
1616,0.75
1617,0.75
1618,0.75
1619,0.75
1620,0.75
1621,0.75
1622,0.75
1623,0.75
1624,0.75
1625,0.75
1626,0.75
1627,0.75
1628,0.75
1629,0.75
1630,0.75
1631,0.75
1632,0.75
1633,0.75
1634,0.75
1635,0.75
1636,0.75
1637,0.75
1638,0.75
1639,0.75
1640,0.75
1641,0.75
1642,0.75
1643,0.75
1644,0.75
1645,0.75
1646,0.75
1647,0.75
1648,0.75
1649,0.75
1650,0.75
1651,0.75
1652,0.75
1653,0.75
1654,0.75
1655,0.75
1656,0.75
1657,0.75
1658,0.75
1659,0.75
1660,0.75
1661,0.75
1662,0.75
1663,0.75
1664,0.75
1665,0.75
1666,0.75
1667,0.75
1668,0.75
1669,0.75
1670,0.75
1671,0.75
1672,0.75
1673,0.75
1674,0.75
1675,0.75
1676,0.75
1677,0.75
1678,0.75
1679,0.75
1680,0.75
1681,0.75
1682,0.75
1683,0.75
1684,0.75
1685,0.75
1686,0.75
1687,0.75
1688,0.75
1689,0.75
1690,0.75
1691,0.75
1692,0.75
1693,0.75
1694,0.75
1695,0.75
1696,0.75
1697,0.75
1698,0.75
1699,0.75
1700,0.75
1701,0.75
1702,0.75
1703,0.75
1704,0.75
1705,0.75
1706,0.75
1707,0.75
1708,0.75
1709,0.75
1710,0.75
1711,0.75
1712,0.75
1713,0.75
1714,0.75
1715,0.75
1716,0.75
1717,0.75
1718,0.75
1719,0.75
1720,0.75
1721,0.75
1722,0.75
1723,0.75
1724,0.75
1725,0.75
1726,0.75
1727,0.75
1728,0.75
1729,0.75
1730,0.75
1731,0.75
1732,0.75
1733,0.75
1734,0.75
1735,0.75
1736,0.75
1737,0.75
1738,0.75
1739,0.75
1740,0.75
1741,0.75
1742,0.75
1743,0.75
1744,0.75
1745,0.75
1746,0.75
1747,0.75
1748,0.75
1749,0.75
1750,0.75
1751,0.75
1752,0.75
1753,0.75
1754,0.75
1755,0.75
1756,0.75
1757,0.75
1758,0.75
1759,0.75
1760,0.75
1761,0.75
1762,0.75
1763,0.75
1764,0.75
1765,0.75
1766,0.75
1767,0.75
1768,0.75
1769,0.75
1770,0.75
1771,0.75
1772,0.75
1773,0.75
1774,0.75
1775,0.75
1776,0.75
1777,0.75
1778,0.75
1779,0.75
1780,0.75
1781,0.75
1782,0.75
1783,0.75
1784,0.75
1785,0.75
1786,0.75
1787,0.75
1788,0.75
1789,0.75
1790,0.75
1791,0.75
1792,0.75
1793,0.75
1794,0.75
1795,0.75
1796,0.75
1797,0.75
1798,0.75
1799,0.75
1800,0.75
1801,0.875
1802,0.875
1803,0.875
1804,0.875
1805,0.875
1806,0.875
1807,0.875
1808,0.875
1809,0.875
1810,0.875
1811,0.875
1812,0.875
1813,0.875
1814,0.875
1815,0.875
1816,0.875
1817,0.875
1818,0.875
1819,0.875
1820,0.875
1821,0.875
1822,0.875
1823,0.875
1824,0.875
1825,0.875
1826,0.875
1827,0.875
1828,0.875
1829,0.875
1830,0.875
1831,0.875
1832,0.875
1833,0.875
1834,0.875
1835,0.875
1836,0.875
1837,0.875
1838,0.875
1839,0.875
1840,0.875
1841,0.875
1842,0.875
1843,0.875
1844,0.875
1845,0.875
1846,0.875
1847,0.875
1848,0.875
1849,0.875
1850,0.875
1851,0.875
1852,0.875
1853,0.875
1854,0.875
1855,0.875
1856,0.875
1857,0.875
1858,0.875
1859,0.875
1860,0.875
1861,0.875
1862,0.875
1863,0.875
1864,0.875
1865,0.875
1866,0.875
1867,0.875
1868,0.875
1869,0.875
1870,0.875
1871,0.875
1872,0.875
1873,0.875
1874,0.875
1875,0.875
1876,0.875
1877,0.875
1878,0.875
1879,0.875
1880,0.875
1881,0.875
1882,0.875
1883,0.875
1884,0.875
1885,0.875
1886,0.875
1887,0.875
1888,0.875
1889,0.875
1890,0.875
1891,0.875
1892,0.875
1893,0.875
1894,0.875
1895,0.875
1896,0.875
1897,0.875
1898,0.875
1899,0.875
1900,0.875
1901,0.875
1902,0.875
1903,0.875
1904,0.875
1905,0.875
1906,0.875
1907,0.875
1908,0.875
1909,0.875
1910,0.875
1911,0.875
1912,0.875
1913,0.875
1914,0.875
1915,0.875
1916,0.875
1917,0.875
1918,0.875
1919,0.875
1920,0.875
1921,0.875
1922,0.875
1923,0.875
1924,0.875
1925,0.875
1926,0.875
1927,0.875
1928,0.875
1929,0.875
1930,0.875
1931,0.875
1932,0.875
1933,0.875
1934,0.875
1935,0.875
1936,0.875
1937,0.875
1938,0.875
1939,0.875
1940,0.875
1941,0.875
1942,0.875
1943,0.875
1944,0.875
1945,0.875
1946,0.875
1947,0.875
1948,0.875
1949,0.875
1950,0.875
1951,0.875
1952,0.875
1953,0.875
1954,0.875
1955,0.875
1956,0.875
1957,0.875
1958,0.875
1959,0.875
1960,0.875
1961,0.875
1962,0.875
1963,0.875
1964,0.875
1965,0.875
1966,0.875
1967,0.875
1968,0.875
1969,0.875
1970,0.875
1971,0.875
1972,0.875
1973,0.875
1974,0.875
1975,0.875
1976,0.875
1977,0.875
1978,0.875
1979,0.875
1980,0.875
1981,0.875
1982,0.875
1983,0.875
1984,0.875
1985,0.875
1986,0.875
1987,0.875
1988,0.875
1989,0.875
1990,0.875
1991,0.875
1992,0.875
1993,0.875
1994,0.875
1995,0.875
1996,0.875
1997,0.875
1998,0.875
1999,0.875
2000,0.875
2001,1
2002,1
2003,1
2004,1
2005,1
2006,1
2007,1
2008,1
2009,1
2010,1
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,1
2018,1
2019,1
2020,1
2021,1
2022,1
2023,1
2024,1
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,1
2040,1
2041,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,1
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,1
2061,1
2062,1
2063,1
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,1
2078,1
2079,1
2080,1
2081,1
2082,1
2083,1
2084,1
2085,1
2086,1
2087,1
2088,1
2089,1
2090,1
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,1
2110,1
2111,1
2112,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,1
2125,1
2126,1
2127,1
2128,1
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
2138,1
2139,1
2140,1
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2163,1
2164,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,1
2188,1
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
